"location","horizon","reference_date","target_end_date","target","output_type_id","value","output_type"
"ca",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",3.03061545615456,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",3.76228911289113,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",4.58580574055741,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0.295340773407733,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",1.20079418294183,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",2.21,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",3.20483417334173,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",4.11274820748208,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",5.11640742657426,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0.00752569525695675,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",1.04925374253743,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",2.21,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",3.36840780907809,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",4.41228581285813,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",5.57704085290853,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",1.03,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",2.155,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",3.297,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",4.56375,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",1.03,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",2.6200466504665,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",4.13369123691237,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",6.08225604506044,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",1.03,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",3.00891181411814,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",4.89280289802899,"quantile"
"mb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",7.18849524495245,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",1.03,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",3.35720667206672,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",5.55225086250863,"quantile"
"mb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",8.12666541415414,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0.184,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",2.13,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",3.1725,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",4.07,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",4.9675,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",6.01,"quantile"
"nb",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",7.956,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",1.22094548945489,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",2.65950484504845,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",4.07,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",5.48338748387484,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",6.93582216822168,"quantile"
"nb",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",8.74703679786798,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0.543657886578864,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",2.26233099830998,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",4.07,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",5.85621036210362,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",7.59083875838758,"quantile"
"nb",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",9.68510278602785,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",1.95421549215492,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",4.07,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",6.17919781697817,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",8.17814780147802,"quantile"
"nb",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",10.5072937704377,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",0.72,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",2.3025,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",4.113,"quantile"
"nl",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",5.94299999999999,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",0.72,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",2.93865898658987,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",5.08439476394764,"quantile"
"nl",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",7.3864573195732,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",0.72,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",3.53220057200572,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",6.1230136401364,"quantile"
"nl",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",9.00213221632216,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",0.72,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",4.0129981299813,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",7.02671866718667,"quantile"
"nl",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",10.4057289272893,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",1.009,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",2.1925,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",3.68,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",5.1675,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",6.351,"quantile"
"ns",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",7.43725,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0.0472981729817302,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",1.73794010440104,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",3.68,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",5.64305478054781,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",7.40289217892179,"quantile"
"ns",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",9.44922491974919,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",1.29191626916269,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",3.68,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",6.09127696276962,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",8.26435697356974,"quantile"
"ns",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",10.7054343368434,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0.910796957969578,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",3.68,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",6.44610933609336,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",8.96451642516425,"quantile"
"ns",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",11.8295975234752,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",0,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",3.7,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",9.712,"quantile"
"nt",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",15.748,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",0,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",6.48144001440014,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",12.3210128701287,"quantile"
"nt",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",20.281980199802,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",8.50508505083614e-05,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",7.82038340383404,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",15.5851221312213,"quantile"
"nt",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",24.798741404914,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",0.000330753307533627,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",9.2279767797678,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",18.1325148051481,"quantile"
"nt",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",28.7880717082171,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",0,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",1.8725,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",4.672,"quantile"
"nu",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",7.69299999999999,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",1.1875118750837e-05,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",2.94447964479645,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",6.27772681726817,"quantile"
"nu",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",10.4009930224302,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",4.49254492551621e-05,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",3.90107093570936,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",7.8829582795828,"quantile"
"nu",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",12.6797925054251,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",3.9450394504259e-05,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",4.67955969559695,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",9.20027185271852,"quantile"
"nu",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",14.7133712237122,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0.407000000000001,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",1.1975,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",2.08,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",2.9625,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",3.753,"quantile"
"on",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",4.8155,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0.842760177601775,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",2.08,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",3.34669621696217,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",4.52735448354484,"quantile"
"on",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",5.83605529805298,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0.552726502265024,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",2.08,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",3.6414787897879,"quantile"
"on",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",5.06818915189152,"quantile"
