epiweek,time_value,issue,geo_type,geo_value,weekorder,sarscov2_tests,sarscov2_positive_tests,flu_tests,flu_positive_tests,flua_positive_tests,flub_positive_tests,rsv_tests,rsv_positive_tests,hpiv_tests,adv_tests,adv_positive_tests,hmpv_tests,hmpv_positive_tests,ev_rv_tests,ev_rv_positive_tests,hcov_tests,hcov_positive_tests,hpiv_positive_tests,hcov_pct_positive,hmpv_pct_positive,sarscov2_pct_positive,rsv_pct_positive,hpiv_pct_positive,flu_pct_positive,adv_pct_positive,ev_rv_pct_positive,flua_pct_positive,flub_pct_positive
202444,2024-11-02,2024-11-07,region,qc,10,9298.0,1227.0,7395.0,50.0,38.0,12.0,6466.0,278.0,1669.0,1679.0,47.0,1671.0,10.0,1728.0,258.0,1559.0,15.0,32.0,0.9621552277100706,0.5984440454817475,13.19638631963863,4.29941231054748,1.917315757938885,0.676132521974307,2.799285288862418,14.930555555555555,0.5138607167004733,0.1622718052738336
202444,2024-11-02,2024-11-07,lab,phol - ottawa,10,199.0,92.0,163.0,0.0,0.0,0.0,163.0,0.0,110.0,110.0,0.0,110.0,0.0,110.0,7.0,110.0,0.0,3.0,0.0,0.0,46.23115577889448,0.0,2.727272727272727,0.0,0.0,6.363636363636363,0.0,0.0
202444,2024-11-02,2024-11-07,lab,eorla,10,966.0,98.0,726.0,6.0,5.0,1.0,726.0,31.0,224.0,224.0,15.0,224.0,0.0,224.0,68.0,33.0,0.0,30.0,0.0,0.0,10.144927536231885,4.2699724517906334,13.392857142857142,0.8264462809917356,6.696428571428571,30.35714285714285,0.6887052341597797,0.1377410468319559
202444,2024-11-02,2024-11-07,lab,phol - kingston,10,113.0,34.0,102.0,0.0,0.0,0.0,102.0,1.0,75.0,75.0,0.0,75.0,1.0,75.0,6.0,75.0,0.0,1.0,0.0,1.3333333333333337,30.08849557522124,0.9803921568627452,1.3333333333333337,0.0,0.0,8.0,0.0,0.0
202444,2024-11-02,2024-11-07,lab,phol - peterborough,10,39.0,7.0,83.0,0.0,0.0,0.0,83.0,9.0,62.0,62.0,1.0,62.0,0.0,62.0,15.0,62.0,0.0,5.0,0.0,0.0,17.94871794871795,10.843373493975903,8.064516129032258,0.0,1.6129032258064515,24.193548387096776,0.0,0.0
202444,2024-11-02,2024-11-07,lab,phol - toronto,10,1430.0,528.0,1251.0,24.0,24.0,0.0,1251.0,12.0,957.0,957.0,9.0,957.0,1.0,957.0,216.0,957.0,4.0,43.0,0.4179728317659352,0.1044932079414838,36.92307692307693,0.9592326139088728,4.493207941483804,1.9184652278177456,0.9404388714733544,22.570532915360506,1.9184652278177456,0.0
202444,2024-11-02,2024-11-07,lab,uhn / mount sinai hospital,10,903.0,86.0,857.0,1.0,1.0,0.0,857.0,2.0,73.0,73.0,0.0,73.0,0.0,73.0,5.0,73.0,1.0,3.0,1.36986301369863,0.0,9.523809523809524,0.2333722287047841,4.10958904109589,0.116686114352392,0.0,6.849315068493151,0.116686114352392,0.0
202444,2024-11-02,2024-11-07,lab,sick kids hospital - toronto,10,103.0,4.0,294.0,2.0,2.0,0.0,294.0,5.0,294.0,294.0,3.0,294.0,1.0,294.0,26.0,294.0,2.0,4.0,0.6802721088435374,0.3401360544217687,3.883495145631068,1.7006802721088436,1.3605442176870748,0.6802721088435374,1.020408163265306,8.843537414965986,0.6802721088435374,0.0
202444,2024-11-02,2024-11-07,lab,shared hospital laboratory,10,1959.0,123.0,1403.0,4.0,4.0,0.0,1403.0,19.0,1396.0,1396.0,7.0,1395.0,2.0,1395.0,43.0,1395.0,2.0,13.0,0.1433691756272401,0.1433691756272401,6.278713629402756,1.35424091233072,0.9312320916905444,0.2851033499643621,0.501432664756447,3.082437275985664,0.2851033499643621,0.0
202444,2024-11-02,2024-11-07,lab,phol - hamilton,10,55.0,12.0,125.0,0.0,0.0,0.0,125.0,2.0,113.0,113.0,4.0,113.0,0.0,113.0,31.0,113.0,0.0,9.0,0.0,0.0,21.818181818181817,1.6,7.964601769911504,0.0,3.5398230088495577,27.43362831858407,0.0,0.0
202444,2024-11-02,2024-11-07,lab,st joseph's - hamilton,10,1666.0,111.0,1616.0,11.0,11.0,0.0,1616.0,27.0,1616.0,1616.0,3.0,1616.0,3.0,1616.0,171.0,0.0,0.0,4.0,0.0,0.1856435643564356,6.662665066026411,1.670792079207921,0.2475247524752475,0.6806930693069307,0.1856435643564356,10.58168316831683,0.6806930693069307,0.0
202444,2024-11-02,2024-11-07,lab,phol - london,10,406.0,124.0,397.0,0.0,0.0,0.0,397.0,1.0,340.0,340.0,1.0,340.0,0.0,340.0,27.0,340.0,1.0,2.0,0.2941176470588235,0.0,30.541871921182267,0.2518891687657431,0.5882352941176471,0.0,0.2941176470588235,7.941176470588235,0.0,0.0
202444,2024-11-02,2024-11-07,lab,st joseph's - london,10,425.0,72.0,356.0,1.0,0.0,1.0,356.0,6.0,47.0,47.0,1.0,47.0,0.0,47.0,7.0,46.0,0.0,0.0,0.0,0.0,16.941176470588236,1.6853932584269662,0.0,0.2808988764044944,2.127659574468085,14.893617021276595,0.0,0.2808988764044944
202444,2024-11-02,2024-11-07,lab,phol - orillia,10,9.0,4.0,9.0,0.0,0.0,0.0,9.0,0.0,9.0,9.0,0.0,9.0,0.0,9.0,2.0,9.0,0.0,0.0,0.0,0.0,44.44444444444444,0.0,0.0,0.0,0.0,22.22222222222222,0.0,0.0
202444,2024-11-02,2024-11-07,lab,phol - sudbury,10,24.0,10.0,23.0,0.0,0.0,0.0,23.0,0.0,17.0,17.0,0.0,17.0,0.0,17.0,5.0,17.0,0.0,0.0,0.0,0.0,41.66666666666667,0.0,0.0,0.0,0.0,29.411764705882355,0.0,0.0
202444,2024-11-02,2024-11-07,lab,phol - timmins,10,49.0,17.0,51.0,0.0,0.0,0.0,51.0,2.0,35.0,35.0,0.0,35.0,0.0,35.0,5.0,35.0,0.0,5.0,0.0,0.0,34.69387755102041,3.92156862745098,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0
202444,2024-11-02,2024-11-07,lab,phol - sault ste marie,10,22.0,18.0,26.0,0.0,0.0,0.0,26.0,0.0,12.0,12.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,81.81818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202444,2024-11-02,2024-11-07,lab,sault area hospital,10,124.0,20.0,103.0,0.0,0.0,0.0,103.0,0.0,89.0,89.0,0.0,89.0,0.0,89.0,11.0,89.0,1.0,0.0,1.1235955056179776,0.0,16.129032258064516,0.0,0.0,0.0,0.0,12.359550561797752,0.0,0.0
202444,2024-11-02,2024-11-07,lab,phol - thunder bay,10,32.0,15.0,31.0,0.0,0.0,0.0,31.0,0.0,29.0,29.0,0.0,29.0,0.0,29.0,3.0,29.0,0.0,0.0,0.0,0.0,46.875,0.0,0.0,0.0,0.0,10.344827586206897,0.0,0.0
202444,2024-11-02,2024-11-07,region,on,10,8524.0,1375.0,7616.0,49.0,47.0,2.0,7616.0,117.0,5498.0,5498.0,44.0,5497.0,8.0,5497.0,648.0,3689.0,11.0,122.0,0.2981837896448902,0.145533927596871,16.130924448615673,1.5362394957983192,2.218988723172062,0.6433823529411764,0.8002910149145145,11.788248135346551,0.6171218487394958,0.0262605042016806
202444,2024-11-02,2024-11-07,lab,mb,10,1514.0,324.0,524.0,15.0,15.0,0.0,524.0,8.0,109.0,109.0,1.0,123.0,0.0,109.0,24.0,123.0,0.0,2.0,0.0,0.0,21.4002642007926,1.5267175572519085,1.834862385321101,2.862595419847328,0.9174311926605504,22.01834862385321,2.862595419847328,0.0
202444,2024-11-02,2024-11-07,lab,sk,10,1583.0,229.0,1128.0,2.0,0.0,2.0,1004.0,2.0,403.0,403.0,1.0,403.0,1.0,403.0,67.0,403.0,0.0,8.0,0.0,0.2481389578163771,14.466203411244472,0.199203187250996,1.9851116625310168,0.1773049645390071,0.2481389578163771,16.62531017369727,0.0,0.1773049645390071
202444,2024-11-02,2024-11-07,lab,ab,10,5749.0,665.0,2091.0,25.0,24.0,1.0,3113.0,32.0,995.0,995.0,12.0,995.0,0.0,984.0,94.0,995.0,6.0,8.0,0.6030150753768844,0.0,11.567229083318836,1.027947317699968,0.8040201005025126,1.1956001912960306,1.2060301507537687,9.552845528455284,1.1477761836441895,0.0478240076518412
202444,2024-11-02,2024-11-07,region,prairies,10,8846.0,1218.0,3743.0,42.0,39.0,3.0,4641.0,42.0,1507.0,1507.0,14.0,1521.0,1.0,1496.0,185.0,1521.0,6.0,18.0,0.3944773175542406,0.0657462195923734,13.76893511191499,0.904977375565611,1.1944260119442602,1.12209457654288,0.92899800928998,12.366310160427808,1.0419449639326743,0.0801496126102057
202444,2024-11-02,2024-11-07,region,bc,10,0.0,0.0,3243.0,47.0,45.0,2.0,3109.0,38.0,777.0,791.0,14.0,777.0,10.0,775.0,144.0,755.0,2.0,29.0,0.2649006622516556,1.287001287001287,0.0,1.2222579607590869,3.732303732303732,1.4492753623188406,1.7699115044247788,18.580645161290324,1.3876040703052728,0.0616712920135676
202444,2024-11-02,2024-11-07,lab,yk,10,39.0,2.0,22.0,0.0,0.0,0.0,22.0,0.0,,,,,,,,,,0.0,,,5.128205128205128,0.0,,0.0,,,0.0,0.0
202444,2024-11-02,2024-11-07,lab,nt,10,22.0,3.0,22.0,0.0,0.0,0.0,22.0,0.0,,22.0,0.0,22.0,0.0,22.0,2.0,,,0.0,,0.0,13.636363636363637,0.0,,0.0,0.0,9.090909090909092,0.0,0.0
202444,2024-11-02,2024-11-07,lab,nu,10,84.0,6.0,64.0,0.0,0.0,0.0,64.0,0.0,,,,,,,,,,0.0,,,7.142857142857142,0.0,,0.0,,,0.0,0.0
202444,2024-11-02,2024-11-07,region,territories,10,145.0,11.0,108.0,0.0,0.0,0.0,108.0,0.0,,22.0,0.0,22.0,0.0,22.0,2.0,,,0.0,,0.0,7.586206896551724,0.0,,0.0,0.0,9.090909090909092,0.0,0.0
202444,2024-11-02,2024-11-07,nation,ca,10,30161.0,4181.0,24888.0,193.0,174.0,19.0,24622.0,482.0,10438.0,10484.0,136.0,10475.0,31.0,10505.0,1420.0,8511.0,41.0,220.0,0.4817295264951239,0.2959427207637231,13.862272471071917,1.957598895296889,2.1076834642651847,0.7754741240758599,1.2972148035101108,13.517372679676344,0.699132111861138,0.0763420122147219
202435,2024-08-31,2024-11-07,lab,nl,1,523.0,69.0,413.0,0.0,0.0,0.0,413.0,0.0,413.0,413.0,9.0,413.0,1.0,413.0,28.0,413.0,2.0,6.0,0.4842615012106537,0.2421307506053268,13.193116634799235,0.0,1.452784503631961,0.0,2.179176755447941,6.779661016949152,0.0,0.0
202435,2024-08-31,2024-11-07,lab,pe,1,139.0,22.0,41.0,0.0,0.0,0.0,41.0,1.0,20.0,20.0,0.0,20.0,0.0,20.0,7.0,20.0,0.0,2.0,0.0,0.0,15.827338129496402,2.4390243902439024,10.0,0.0,0.0,35.0,0.0,0.0
202435,2024-08-31,2024-11-07,lab,ns,1,1198.0,247.0,1143.0,2.0,1.0,1.0,1047.0,0.0,44.0,44.0,0.0,44.0,0.0,44.0,10.0,44.0,0.0,0.0,0.0,0.0,20.617696160267112,0.0,0.0,0.1749781277340332,0.0,22.727272727272727,0.0874890638670166,0.0874890638670166
202435,2024-08-31,2024-11-07,lab,nb,1,1073.0,180.0,645.0,0.0,0.0,0.0,645.0,1.0,99.0,99.0,1.0,99.0,0.0,99.0,12.0,99.0,1.0,0.0,1.0101010101010102,0.0,16.775396085740912,0.1550387596899224,0.0,0.0,1.0101010101010102,12.12121212121212,0.0,0.0
202435,2024-08-31,2024-11-07,region,atlantic,1,2933.0,518.0,2242.0,2.0,1.0,1.0,2146.0,2.0,576.0,576.0,10.0,576.0,1.0,576.0,57.0,576.0,3.0,8.0,0.5208333333333333,0.1736111111111111,17.66109785202864,0.0931966449207828,1.3888888888888888,0.0892060660124888,1.7361111111111112,9.895833333333332,0.0446030330062444,0.0446030330062444
202435,2024-08-31,2024-11-07,lab,région nord-est,1,1271.0,235.0,1060.0,0.0,0.0,0.0,465.0,0.0,132.0,132.0,1.0,121.0,2.0,132.0,21.0,132.0,1.0,2.0,0.7575757575757576,1.6528925619834711,18.48937844217152,0.0,1.5151515151515151,0.0,0.7575757575757576,15.909090909090908,0.0,0.0
202435,2024-08-31,2024-11-07,lab,québec-chaudière-appalaches,1,1512.0,288.0,1109.0,3.0,2.0,1.0,1109.0,11.0,513.0,530.0,13.0,515.0,8.0,546.0,77.0,456.0,10.0,5.0,2.1929824561403506,1.5533980582524272,19.047619047619047,0.9918845807033364,0.9746588693957114,0.2705139765554554,2.4528301886792456,14.102564102564102,0.1803426510369702,0.0901713255184851
202435,2024-08-31,2024-11-07,lab,centre-du-québec,1,2178.0,570.0,694.0,0.0,0.0,0.0,476.0,5.0,29.0,29.0,0.0,29.0,0.0,29.0,5.0,30.0,1.0,0.0,3.333333333333333,0.0,26.170798898071624,1.050420168067227,0.0,0.0,0.0,17.24137931034483,0.0,0.0
202435,2024-08-31,2024-11-07,lab,montréal-laval,1,1882.0,424.0,1401.0,3.0,2.0,1.0,1268.0,26.0,746.0,746.0,6.0,747.0,1.0,773.0,70.0,746.0,4.0,18.0,0.5361930294906166,0.1338688085676037,22.52922422954304,2.050473186119874,2.412868632707774,0.2141327623126338,0.8042895442359249,9.055627425614489,0.1427551748750892,0.0713775874375446
202435,2024-08-31,2024-11-07,lab,ouest du québec,1,1262.0,319.0,650.0,2.0,2.0,0.0,650.0,10.0,28.0,28.0,1.0,28.0,0.0,28.0,10.0,28.0,0.0,1.0,0.0,0.0,25.27733755942948,1.5384615384615383,3.571428571428571,0.3076923076923077,3.571428571428571,35.714285714285715,0.3076923076923077,0.0
202435,2024-08-31,2024-11-07,lab,montérégie,1,1335.0,311.0,1130.0,1.0,1.0,0.0,1130.0,5.0,8.0,8.0,0.0,8.0,0.0,15.0,1.0,8.0,0.0,0.0,0.0,0.0,23.29588014981273,0.4424778761061947,0.0,0.0884955752212389,0.0,6.666666666666667,0.0884955752212389,0.0
202435,2024-08-31,2024-11-07,region,qc,1,9440.0,2147.0,6044.0,9.0,7.0,2.0,5098.0,57.0,1456.0,1473.0,21.0,1448.0,11.0,1523.0,184.0,1400.0,16.0,26.0,1.1428571428571428,0.7596685082872928,22.74364406779661,1.118085523734798,1.7857142857142856,0.1489080079417604,1.4256619144602851,12.081418253447143,0.1158173395102581,0.0330906684315023
202435,2024-08-31,2024-11-07,lab,phol - ottawa,1,148.0,80.0,105.0,0.0,0.0,0.0,105.0,0.0,56.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0,4.0,0.0,0.0,54.054054054054056,0.0,7.142857142857142,0.0,0.0,5.357142857142857,0.0,0.0
202435,2024-08-31,2024-11-07,lab,eorla,1,802.0,85.0,383.0,0.0,0.0,0.0,383.0,2.0,29.0,29.0,0.0,29.0,0.0,29.0,6.0,29.0,0.0,0.0,0.0,0.0,10.59850374064838,0.5221932114882507,0.0,0.0,0.0,20.689655172413797,0.0,0.0
202435,2024-08-31,2024-11-07,lab,phol - kingston,1,260.0,106.0,149.0,0.0,0.0,0.0,149.0,1.0,63.0,63.0,0.0,63.0,0.0,63.0,0.0,63.0,1.0,0.0,1.5873015873015872,0.0,40.76923076923077,0.6711409395973155,0.0,0.0,0.0,0.0,0.0,0.0
202435,2024-08-31,2024-11-07,lab,phol - peterborough,1,68.0,35.0,73.0,0.0,0.0,0.0,73.0,2.0,40.0,40.0,0.0,40.0,0.0,40.0,1.0,40.0,1.0,1.0,2.5,0.0,51.47058823529412,2.73972602739726,2.5,0.0,0.0,2.5,0.0,0.0
202435,2024-08-31,2024-11-07,lab,phol - toronto,1,364.0,84.0,629.0,4.0,4.0,0.0,629.0,0.0,583.0,583.0,6.0,583.0,7.0,583.0,76.0,583.0,3.0,24.0,0.5145797598627788,1.2006861063464835,23.07692307692308,0.0,4.116638078902231,0.6359300476947536,1.0291595197255576,13.036020583190394,0.6359300476947536,0.0
202435,2024-08-31,2024-11-07,lab,uhn / mount sinai hospital,1,936.0,79.0,903.0,2.0,1.0,1.0,903.0,0.0,87.0,87.0,0.0,87.0,0.0,87.0,6.0,87.0,0.0,3.0,0.0,0.0,8.44017094017094,0.0,3.4482758620689653,0.2214839424141749,0.0,6.896551724137931,0.1107419712070874,0.1107419712070874
202435,2024-08-31,2024-11-07,lab,sick kids hospital - toronto,1,83.0,9.0,133.0,0.0,0.0,0.0,133.0,0.0,133.0,133.0,2.0,133.0,0.0,133.0,18.0,133.0,0.0,3.0,0.0,0.0,10.843373493975903,0.0,2.255639097744361,0.0,1.5037593984962403,13.533834586466163,0.0,0.0
202435,2024-08-31,2024-11-07,lab,shared hospital laboratory,1,1427.0,164.0,1006.0,2.0,2.0,0.0,1006.0,4.0,980.0,980.0,2.0,1004.0,0.0,1004.0,39.0,1004.0,1.0,11.0,0.099601593625498,0.0,11.492641906096706,0.3976143141153081,1.1224489795918366,0.198807157057654,0.2040816326530612,3.8844621513944224,0.198807157057654,0.0
202435,2024-08-31,2024-11-07,lab,phol - hamilton,1,48.0,10.0,46.0,7.0,7.0,0.0,46.0,0.0,40.0,40.0,1.0,40.0,0.0,40.0,5.0,40.0,0.0,1.0,0.0,0.0,20.833333333333336,0.0,2.5,15.217391304347828,2.5,12.5,15.217391304347828,0.0
202435,2024-08-31,2024-11-07,lab,st joseph's - hamilton,1,1443.0,148.0,1341.0,4.0,4.0,0.0,1341.0,3.0,1341.0,1341.0,0.0,1341.0,0.0,1341.0,75.0,0.0,0.0,3.0,0.0,0.0,10.256410256410255,0.2237136465324384,0.2237136465324384,0.2982848620432513,0.0,5.592841163310962,0.2982848620432513,0.0
202435,2024-08-31,2024-11-07,lab,phol - london,1,231.0,86.0,221.0,0.0,0.0,0.0,221.0,0.0,185.0,185.0,1.0,185.0,0.0,185.0,11.0,185.0,1.0,3.0,0.5405405405405406,0.0,37.22943722943723,0.0,1.6216216216216215,0.0,0.5405405405405406,5.9459459459459465,0.0,0.0
202435,2024-08-31,2024-11-07,lab,st joseph's - london,1,490.0,77.0,69.0,1.0,0.0,1.0,69.0,1.0,68.0,68.0,1.0,68.0,0.0,68.0,6.0,68.0,1.0,0.0,1.4705882352941175,0.0,15.714285714285714,1.4492753623188406,0.0,1.4492753623188406,1.4705882352941175,8.823529411764707,0.0,1.4492753623188406
202435,2024-08-31,2024-11-07,lab,phol - orillia,1,21.0,13.0,16.0,0.0,0.0,0.0,16.0,0.0,15.0,15.0,0.0,15.0,0.0,15.0,2.0,15.0,0.0,0.0,0.0,0.0,61.90476190476191,0.0,0.0,0.0,0.0,13.333333333333334,0.0,0.0
202435,2024-08-31,2024-11-07,lab,phol - sudbury,1,11.0,1.0,16.0,0.0,0.0,0.0,16.0,0.0,11.0,11.0,0.0,11.0,0.0,11.0,1.0,11.0,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0
202435,2024-08-31,2024-11-07,lab,phol - timmins,1,28.0,4.0,25.0,0.0,0.0,0.0,25.0,0.0,10.0,10.0,1.0,10.0,0.0,10.0,1.0,10.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,10.0,10.0,0.0,0.0
202435,2024-08-31,2024-11-07,lab,phol - sault ste marie,1,3.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
202435,2024-08-31,2024-11-07,lab,sault area hospital,1,76.0,8.0,64.0,0.0,0.0,0.0,64.0,0.0,56.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0,1.0,0.0,0.0,10.526315789473683,0.0,1.7857142857142856,0.0,0.0,5.357142857142857,0.0,0.0
202435,2024-08-31,2024-11-07,lab,phol - thunder bay,1,20.0,6.0,21.0,0.0,0.0,0.0,21.0,0.0,21.0,21.0,0.0,21.0,0.0,21.0,1.0,21.0,0.0,2.0,0.0,0.0,30.0,0.0,9.523809523809524,0.0,0.0,4.761904761904762,0.0,0.0
202435,2024-08-31,2024-11-07,region,on,1,6459.0,995.0,5205.0,20.0,18.0,2.0,5205.0,13.0,3723.0,3723.0,14.0,3747.0,7.0,3747.0,254.0,2406.0,8.0,57.0,0.3325020781379884,0.1868161195623165,15.404861433658462,0.249759846301633,1.5310233682514105,0.3842459173871277,0.37604082728982,6.778756338404057,0.345821325648415,0.0384245917387127
202435,2024-08-31,2024-11-07,lab,mb,1,1095.0,188.0,321.0,0.0,0.0,0.0,321.0,1.0,43.0,43.0,1.0,83.0,0.0,43.0,11.0,83.0,0.0,3.0,0.0,0.0,17.168949771689498,0.3115264797507788,6.976744186046512,0.0,2.3255813953488373,25.58139534883721,0.0,0.0
202435,2024-08-31,2024-11-07,lab,sk,1,1090.0,130.0,868.0,32.0,31.0,1.0,776.0,2.0,322.0,322.0,10.0,322.0,1.0,322.0,43.0,322.0,0.0,2.0,0.0,0.3105590062111801,11.926605504587156,0.2577319587628865,0.6211180124223602,3.686635944700461,3.1055900621118013,13.354037267080743,3.571428571428571,0.1152073732718894
202435,2024-08-31,2024-11-07,lab,ab,1,3141.0,320.0,936.0,8.0,8.0,0.0,849.0,1.0,849.0,849.0,9.0,788.0,1.0,843.0,119.0,849.0,3.0,9.0,0.3533568904593639,0.1269035532994923,10.187838268067496,0.1177856301531213,1.060070671378092,0.8547008547008548,1.060070671378092,14.116251482799523,0.8547008547008548,0.0
202435,2024-08-31,2024-11-07,region,prairies,1,5326.0,638.0,2125.0,40.0,39.0,1.0,1946.0,4.0,1214.0,1214.0,20.0,1193.0,2.0,1208.0,173.0,1254.0,3.0,14.0,0.2392344497607655,0.1676445934618608,11.97897108524221,0.2055498458376156,1.1532125205930808,1.8823529411764703,1.6474464579901154,14.321192052980134,1.835294117647059,0.0470588235294117
202435,2024-08-31,2024-11-07,region,bc,1,2571.0,484.0,2517.0,35.0,34.0,1.0,2517.0,12.0,621.0,621.0,2.0,621.0,9.0,617.0,55.0,617.0,1.0,9.0,0.1620745542949757,1.4492753623188406,18.82535978218592,0.4767580452920142,1.4492753623188406,1.3905442987683752,0.322061191626409,8.914100486223662,1.3508144616607072,0.0397298371076678
202435,2024-08-31,2024-11-07,lab,yk,1,46.0,10.0,24.0,0.0,0.0,0.0,24.0,0.0,,,,,,,,,,0.0,,,21.73913043478261,0.0,,0.0,,,0.0,0.0
202435,2024-08-31,2024-11-07,lab,nt,1,26.0,8.0,26.0,0.0,0.0,0.0,26.0,0.0,,26.0,0.0,26.0,0.0,26.0,11.0,,,0.0,,0.0,30.76923076923077,0.0,,0.0,0.0,42.30769230769231,0.0,0.0
202435,2024-08-31,2024-11-07,lab,nu,1,107.0,5.0,82.0,0.0,0.0,0.0,82.0,0.0,,,,,,,,,,0.0,,,4.672897196261682,0.0,,0.0,,,0.0,0.0
202435,2024-08-31,2024-11-07,region,territories,1,179.0,23.0,132.0,0.0,0.0,0.0,132.0,0.0,,26.0,0.0,26.0,0.0,26.0,11.0,,,0.0,,0.0,12.849162011173185,0.0,,0.0,0.0,42.30769230769231,0.0,0.0
202435,2024-08-31,2024-11-07,nation,ca,1,26908.0,4805.0,18265.0,106.0,99.0,7.0,17044.0,88.0,7590.0,7633.0,67.0,7611.0,30.0,7697.0,734.0,6253.0,31.0,114.0,0.4957620342235727,0.3941663381947182,17.857142857142858,0.5163107251818821,1.5019762845849802,0.5803449219819327,0.877767588104284,9.536182928413668,0.5420202573227484,0.0383246646591842
202436,2024-09-07,2024-11-07,lab,nl,2,511.0,74.0,417.0,0.0,0.0,0.0,417.0,0.0,417.0,417.0,4.0,417.0,2.0,417.0,46.0,417.0,1.0,7.0,0.2398081534772182,0.4796163069544364,14.481409001956946,0.0,1.6786570743405276,0.0,0.9592326139088728,11.031175059952036,0.0,0.0
202436,2024-09-07,2024-11-07,lab,pe,2,123.0,25.0,38.0,0.0,0.0,0.0,38.0,0.0,11.0,11.0,1.0,11.0,0.0,11.0,4.0,11.0,0.0,0.0,0.0,0.0,20.32520325203252,0.0,0.0,0.0,9.090909090909092,36.36363636363637,0.0,0.0
202436,2024-09-07,2024-11-07,lab,ns,2,1205.0,228.0,1162.0,2.0,2.0,0.0,1115.0,0.0,44.0,44.0,0.0,44.0,0.0,44.0,7.0,44.0,0.0,0.0,0.0,0.0,18.92116182572614,0.0,0.0,0.1721170395869191,0.0,15.909090909090908,0.1721170395869191,0.0
202436,2024-09-07,2024-11-07,lab,nb,2,1064.0,176.0,648.0,0.0,0.0,0.0,648.0,0.0,105.0,105.0,3.0,105.0,0.0,105.0,16.0,105.0,1.0,0.0,0.9523809523809524,0.0,16.541353383458645,0.0,0.0,0.0,2.857142857142857,15.23809523809524,0.0,0.0
202436,2024-09-07,2024-11-07,region,atlantic,2,2903.0,503.0,2265.0,2.0,2.0,0.0,2218.0,0.0,577.0,577.0,8.0,577.0,2.0,577.0,73.0,577.0,2.0,7.0,0.3466204506065857,0.3466204506065857,17.3269032035825,0.0,1.2131715771230502,0.0883002207505518,1.386481802426343,12.65164644714038,0.0883002207505518,0.0
202436,2024-09-07,2024-11-07,lab,région nord-est,2,1322.0,271.0,1140.0,1.0,1.0,0.0,472.0,4.0,112.0,112.0,2.0,98.0,1.0,112.0,24.0,112.0,1.0,2.0,0.8928571428571428,1.020408163265306,20.49924357034796,0.847457627118644,1.7857142857142856,0.087719298245614,1.7857142857142856,21.428571428571427,0.087719298245614,0.0
202436,2024-09-07,2024-11-07,lab,québec-chaudière-appalaches,2,1436.0,286.0,1064.0,8.0,4.0,4.0,1063.0,20.0,507.0,524.0,12.0,507.0,0.0,529.0,82.0,433.0,15.0,5.0,3.4642032332563506,0.0,19.91643454038997,1.881467544684854,0.9861932938856016,0.7518796992481203,2.2900763358778624,15.500945179584122,0.3759398496240601,0.3759398496240601
202436,2024-09-07,2024-11-07,lab,centre-du-québec,2,2251.0,572.0,806.0,1.0,1.0,0.0,589.0,11.0,38.0,38.0,1.0,38.0,0.0,38.0,8.0,40.0,1.0,1.0,2.5,0.0,25.410928476232787,1.867572156196944,2.631578947368421,0.1240694789081885,2.631578947368421,21.052631578947366,0.1240694789081885,0.0
202436,2024-09-07,2024-11-07,lab,montréal-laval,2,1911.0,377.0,1390.0,10.0,10.0,0.0,1230.0,12.0,720.0,720.0,7.0,724.0,2.0,750.0,66.0,720.0,4.0,14.0,0.5555555555555556,0.2762430939226519,19.727891156462583,0.975609756097561,1.9444444444444444,0.7194244604316548,0.9722222222222222,8.799999999999999,0.7194244604316548,0.0
202436,2024-09-07,2024-11-07,lab,ouest du québec,2,1397.0,334.0,647.0,2.0,2.0,0.0,646.0,3.0,29.0,29.0,0.0,29.0,0.0,26.0,7.0,29.0,0.0,1.0,0.0,0.0,23.90837508947745,0.4643962848297213,3.4482758620689653,0.3091190108191654,0.0,26.923076923076923,0.3091190108191654,0.0
202436,2024-09-07,2024-11-07,lab,montérégie,2,1416.0,340.0,1031.0,0.0,0.0,0.0,1030.0,10.0,6.0,6.0,0.0,6.0,0.0,14.0,1.0,6.0,0.0,0.0,0.0,0.0,24.01129943502825,0.9708737864077668,0.0,0.0,0.0,7.142857142857142,0.0,0.0
202436,2024-09-07,2024-11-07,region,qc,2,9733.0,2180.0,6078.0,22.0,18.0,4.0,5030.0,60.0,1412.0,1429.0,22.0,1402.0,3.0,1469.0,188.0,1340.0,21.0,23.0,1.5671641791044777,0.2139800285306704,22.398027329703076,1.1928429423459244,1.6288951841359771,0.361961171437973,1.5395381385584324,12.79782164737917,0.2961500493583415,0.0658111220796314
