time_value,geo_type,geo_value,sarscov2_pct_positive,rsv_pct_positive,flu_pct_positive
2025-11-15,province,ns,6.07,0.81,0.54
2025-11-15,province,nb,7.26,0.41,13.42
2025-11-15,region,atlantic,6.73,0.6,5.77
2025-11-15,province,qc,7.44,0.84,3.49
2025-11-15,province,on,5.42,1.2,5.03
2025-11-15,province,mb,4.82,0.0,4.98
2025-11-15,province,nl,8.4,0.64,0.96
2025-11-15,province,ab,5.66,1.48,10.75
2025-11-15,region,prairies,5.5,1.19,9.08
2025-11-15,province,bc,6.67,2.05,4.08
2025-11-15,territory,yt,8.82,0.0,0.0
2025-11-15,territory,nt,0.0,0.0,14.29
2025-11-15,territory,nu,3.66,0.0,0.0
2025-11-15,region,territories,4.38,0.0,2.59
2025-11-15,nation,ca,6.38,1.1,5.5
2025-11-08,province,ab,5.22,1.03,6.54
2025-11-08,nation,ca,7.11,1.0,3.37
2025-11-08,region,territories,6.03,0.0,0.57
2025-11-08,territory,nu,5.88,0.0,0.0
2025-11-08,territory,nt,12.77,0.0,2.13
2025-11-08,territory,yt,0.0,0.0,0.0
2025-11-08,province,bc,6.59,1.05,3.1
2025-11-08,region,prairies,5.6,0.99,5.65
2025-11-08,province,sk,6.17,1.77,6.28
2025-11-08,province,mb,6.65,0.11,1.69
2025-11-08,province,nb,9.69,0.49,5.13
2025-11-08,province,pe,9.57,2.08,2.08
2025-11-08,province,ns,7.65,1.19,0.76
2025-11-08,province,nl,8.5,1.32,0.0
2025-11-08,region,atlantic,8.56,1.0,2.21
2025-11-08,province,qc,8.94,0.97,2.83
2025-11-08,province,on,5.29,1.05,2.43
2025-11-01,province,sk,7.23,1.41,3.56
2025-11-01,province,nl,12.08,1.34,0.67
2025-11-01,province,pe,16.95,1.06,0.0
2025-11-01,province,ns,10.74,0.28,2.65
2025-11-01,province,nb,7.1,0.33,4.94
2025-11-01,region,atlantic,10.03,0.49,2.92
2025-11-01,province,qc,8.24,0.74,1.17
2025-11-01,province,on,6.78,0.6,1.24
2025-11-01,province,mb,5.61,0.0,1.96
2025-11-01,province,ab,6.0,1.04,3.24
2025-11-01,region,prairies,6.13,0.9,3.06
2025-11-01,province,bc,7.99,1.19,2.09
2025-11-01,territory,yt,0.0,0.0,4.17
2025-11-01,territory,nt,18.18,0.0,0.0
2025-11-01,territory,nu,2.68,0.0,2.2
2025-11-01,region,territories,5.0,0.0,2.03
2025-11-01,nation,ca,7.56,0.78,1.92
2025-10-25,province,ab,5.71,0.78,2.38
2025-10-25,province,pe,6.62,0.79,0.79
2025-10-25,province,ns,10.62,0.6,0.68
2025-10-25,region,atlantic,9.29,0.4,1.29
2025-10-25,province,qc,9.39,0.46,1.57
2025-10-25,province,on,5.44,0.54,0.83
2025-10-25,province,mb,5.88,0.2,1.2
2025-10-25,province,sk,7.18,0.58,1.43
2025-10-25,province,nl,8.31,0.0,0.66
2025-10-25,region,prairies,5.99,0.63,1.99
2025-10-25,region,territories,4.24,0.0,1.28
2025-10-25,province,bc,7.12,1.12,3.89
2025-10-25,nation,ca,7.51,0.61,1.78
2025-10-25,province,nb,8.3,0.15,2.79
2025-10-25,territory,nt,7.14,0.0,3.57
2025-10-25,territory,nu,4.67,0.0,0.97
2025-10-25,territory,yt,0.0,0.0,0.0
2025-10-18,province,nl,10.53,0.0,0.0
2025-10-18,province,sk,5.73,0.11,1.14
2025-10-18,province,pe,6.94,0.0,1.05
2025-10-18,province,ns,14.14,0.18,0.7
2025-10-18,region,atlantic,11.12,0.15,0.59
2025-10-18,province,qc,10.17,0.37,0.98
2025-10-18,province,on,6.25,0.47,0.53
2025-10-18,province,mb,9.2,0.0,0.0
2025-10-18,province,nb,6.98,0.21,0.64
2025-10-18,province,ab,4.49,0.52,1.54
2025-10-18,province,bc,7.44,1.13,1.77
2025-10-18,territory,yt,2.86,0.0,0.0
2025-10-18,territory,nt,0.0,0.0,5.0
2025-10-18,territory,nu,9.59,0.0,0.0
2025-10-18,region,territories,6.25,0.0,0.85
2025-10-18,nation,ca,8.08,0.44,0.95
2025-10-18,region,prairies,5.53,0.34,1.15
2025-10-11,region,atlantic,11.8,0.38,0.53
2025-10-11,province,on,6.81,0.46,0.61
2025-10-11,province,qc,11.16,0.44,0.58
2025-10-11,province,nl,14.55,0.29,0.0
2025-10-11,province,nb,5.85,0.78,0.39
2025-10-11,province,ns,14.06,0.09,0.71
2025-10-11,province,pe,15.13,2.11,1.05
2025-10-11,province,sk,6.88,0.67,0.73
2025-10-11,province,mb,8.68,0.0,0.09
2025-10-11,province,bc,9.01,0.5,1.63
2025-10-11,province,ab,4.54,0.66,1.45
2025-10-11,region,prairies,5.67,0.51,1.03
2025-10-11,territory,yt,4.88,0.0,0.0
2025-10-11,territory,nt,0.0,0.0,0.0
2025-10-11,territory,nu,1.03,0.0,0.0
2025-10-11,region,territories,1.69,0.0,0.0
2025-10-11,nation,ca,8.74,0.46,0.82
2025-10-04,province,on,7.05,0.23,0.45
2025-10-04,province,qc,12.47,0.39,0.5
2025-10-04,province,nb,5.43,0.42,0.42
2025-10-04,region,atlantic,11.99,0.25,0.34
2025-10-04,province,ns,12.93,0.0,0.46
2025-10-04,province,pe,20.45,0.0,0.0
2025-10-04,province,nl,16.44,0.75,0.0
2025-10-04,province,sk,7.57,0.54,0.41
2025-10-04,province,mb,10.38,0.0,0.17
2025-10-04,province,ab,4.95,0.34,1.09
2025-10-04,province,bc,10.6,0.66,1.51
2025-10-04,territory,yt,3.33,0.0,9.09
2025-10-04,territory,nt,5.0,0.0,0.0
2025-10-04,territory,nu,1.92,0.0,0.0
2025-10-04,region,territories,2.43,0.0,1.03
2025-10-04,nation,ca,9.59,0.35,0.67
2025-10-04,region,prairies,6.35,0.29,0.72
2025-09-27,province,sk,8.98,0.21,0.2
2025-09-27,province,mb,11.31,0.09,0.17
2025-09-27,province,nl,14.33,0.69,0.34
2025-09-27,province,pe,20.0,0.0,7.14
2025-09-27,province,ns,12.28,0.0,0.23
2025-09-27,province,nb,4.75,0.23,0.23
2025-09-27,region,atlantic,10.52,0.19,0.31
2025-09-27,province,qc,14.37,0.31,0.37
2025-09-27,province,on,10.7,0.17,0.34
2025-09-27,province,bc,10.29,0.58,1.72
2025-09-27,province,ab,5.86,0.43,0.59
2025-09-27,region,prairies,7.39,0.27,0.36
2025-09-27,territory,yt,6.67,0.0,0.0
2025-09-27,territory,nt,9.76,0.0,0.0
2025-09-27,territory,nu,7.04,0.0,1.41
2025-09-27,region,territories,7.75,0.0,0.72
2025-09-27,nation,ca,11.16,0.29,0.56
2025-09-20,province,on,9.81,0.17,0.38
2025-09-20,region,atlantic,9.69,0.41,0.07
2025-09-20,province,qc,12.8,0.19,0.34
2025-09-20,province,nl,12.46,2.07,0.0
2025-09-20,province,nb,4.47,0.0,0.0
2025-09-20,province,pe,12.12,0.0,0.0
2025-09-20,province,sk,7.82,0.12,1.23
2025-09-20,province,mb,10.16,0.0,0.0
2025-09-20,province,ns,12.66,0.13,0.13
2025-09-20,province,ab,6.68,0.2,0.63
2025-09-20,province,bc,10.8,0.52,1.0
2025-09-20,territory,yt,4.55,0.0,0.0
2025-09-20,territory,nt,2.27,0.0,6.82
2025-09-20,territory,nu,2.13,0.0,0.0
2025-09-20,region,territories,2.5,0.0,1.86
2025-09-20,nation,ca,10.35,0.24,0.5
2025-09-20,region,prairies,7.46,0.12,0.62
2025-09-13,province,sk,9.16,0.41,0.51
2025-09-13,province,nl,11.15,0.83,0.41
2025-09-13,province,pe,11.9,0.0,0.0
2025-09-13,province,ns,8.73,0.29,0.29
2025-09-13,region,atlantic,7.84,0.3,0.3
2025-09-13,province,qc,10.85,0.31,0.17
2025-09-13,province,on,9.65,0.11,0.39
2025-09-13,province,mb,12.2,0.0,0.12
2025-09-13,province,nb,4.67,0.0,0.27
2025-09-13,province,ab,5.84,0.28,1.14
2025-09-13,province,bc,11.59,0.52,1.37
2025-09-13,territory,yt,10.81,0.0,0.0
2025-09-13,territory,nt,7.5,0.0,2.5
2025-09-13,territory,nu,3.12,0.0,0.0
2025-09-13,region,territories,5.78,0.0,0.59
2025-09-13,nation,ca,9.53,0.27,0.54
2025-09-13,region,prairies,7.41,0.23,0.7
2025-09-06,region,atlantic,8.92,0.17,0.17
2025-09-06,province,on,8.23,0.21,0.38
2025-09-06,province,qc,9.7,0.26,0.3
2025-09-06,province,nl,14.98,0.48,0.0
2025-09-06,province,nb,5.68,0.0,0.28
2025-09-06,province,ns,9.15,0.17,0.17
2025-09-06,province,pe,10.53,0.0,0.0
2025-09-06,province,sk,4.99,0.33,0.79
2025-09-06,province,mb,5.22,0.0,0.0
2025-09-06,province,bc,11.74,0.55,1.46
2025-09-06,province,ab,5.78,0.24,1.0
2025-09-06,region,prairies,5.58,0.19,0.68
2025-09-06,territory,yt,6.25,0.0,0.0
2025-09-06,territory,nt,6.06,0.0,3.03
2025-09-06,territory,nu,1.43,0.0,0.0
2025-09-06,region,territories,3.7,0.0,0.82
2025-09-06,nation,ca,8.51,0.28,0.58
2025-08-30,province,qc,8.06,0.33,0.44
2025-08-30,province,mb,5.76,0.0,0.3
2025-08-30,province,on,6.11,0.19,0.24
2025-08-30,province,ab,5.58,0.3,0.96
2025-08-30,region,atlantic,8.1,0.09,0.35
2025-08-30,province,nb,3.81,0.0,0.3
2025-08-30,province,ns,10.39,0.0,0.34
2025-08-30,province,sk,6.13,0.0,0.36
2025-08-30,province,pe,15.15,0.0,0.0
2025-08-30,region,prairies,5.68,0.16,0.66
2025-08-30,province,bc,10.4,0.59,1.21
2025-08-30,territory,yt,0.0,0.0,11.11
2025-08-30,territory,nt,6.9,0.0,0.0
2025-08-30,territory,nu,2.2,0.0,1.1
2025-08-30,region,territories,2.67,0.0,2.17
2025-08-30,nation,ca,7.24,0.28,0.57
2025-08-30,province,nl,10.04,0.48,0.48
