time_value,geo_type,geo_value,rsv_pct_positive,flu_pct_positive
2016-01-16,territory,nt,0.0,0.0
2016-01-16,territory,nu,0.0,0.0
2016-01-16,territory,yk,25.0,0.0
2016-01-16,province,ab,2.83,19.26
2016-01-16,province,pe,0.0,0.0
2016-01-16,province,sk,2.8,3.73
2016-01-16,province,ns,4.0,1.89
2016-01-16,province,nl,4.44,2.22
2016-01-16,province,nb,0.0,2.78
2016-01-16,province,mb,3.25,1.66
2016-01-09,territory,nu,0.0,0.0
2016-01-09,territory,yk,16.67,0.0
2016-01-09,province,mb,7.77,3.76
2016-01-09,territory,nt,0.0,0.0
2016-01-09,province,pe,33.33,14.29
2016-01-09,province,ns,0.0,3.39
2016-01-09,province,nl,5.17,5.17
2016-01-09,province,nb,6.25,0.98
2016-01-09,province,ab,2.94,15.55
2016-01-09,province,sk,1.29,1.94
2016-01-02,province,mb,5.71,1.11
2016-01-02,province,ns,1.49,1.49
2016-01-02,province,nb,0.0,2.04
2016-01-02,province,nl,3.03,3.03
2016-01-02,province,ab,3.05,11.62
2016-01-02,territory,yk,16.67,0.0
2016-01-02,territory,nt,0.0,0.0
2016-01-02,province,pe,0.0,11.11
2016-01-02,province,sk,2.73,2.19
2016-01-02,territory,nu,0.0,0.0
2015-12-26,territory,yk,0.0,0.0
2015-12-26,territory,nu,0.0,0.0
2015-12-26,province,ab,4.51,6.89
2015-12-26,territory,nt,0.0,0.0
2015-12-26,province,sk,1.95,2.72
2015-12-26,province,pe,0.0,0.0
2015-12-26,province,ns,0.0,0.0
2015-12-26,province,nl,0.0,6.98
2015-12-26,province,nb,0.0,0.0
2015-12-26,province,mb,4.71,3.06
2015-12-19,province,pe,0.0,8.33
2015-12-19,province,ns,0.0,0.0
2015-12-19,province,nl,0.0,0.0
2015-12-19,province,nb,0.0,1.49
2015-12-19,province,mb,8.33,0.0
2015-12-19,province,ab,3.6,4.4
2015-12-19,territory,yk,0.0,50.0
2015-12-19,territory,nu,9.09,0.0
2015-12-19,territory,nt,10.0,10.0
2015-12-19,province,sk,2.54,2.17
2015-12-12,province,ab,1.87,2.08
2015-12-12,province,mb,7.02,0.0
2015-12-12,territory,nt,0.0,12.5
2015-12-12,territory,nu,0.0,0.0
2015-12-12,territory,yk,0.0,0.0
2015-12-12,province,sk,1.05,0.7
2015-12-12,province,nb,,
2015-12-12,province,nl,0.0,0.0
2015-12-12,province,ns,0.0,1.64
2015-12-12,province,pe,0.0,9.09
2015-12-05,province,ab,0.63,1.26
2015-12-05,territory,nt,0.0,12.5
2015-12-05,territory,nu,0.0,0.0
2015-12-05,territory,yk,0.0,0.0
2015-12-05,province,mb,0.0,0.0
2015-12-05,province,nb,0.0,0.0
2015-12-05,province,nl,0.0,0.0
2015-12-05,province,ns,0.0,0.0
2015-12-05,province,pe,0.0,0.0
2015-12-05,province,sk,0.43,1.3
2015-11-28,territory,nt,0.0,17.39
2015-11-28,territory,nu,0.0,0.0
2015-11-28,province,pe,0.0,8.33
2015-11-28,territory,yk,0.0,0.0
2015-11-28,province,mb,1.75,0.0
2015-11-28,province,ab,0.23,1.39
2015-11-28,province,ns,0.0,0.0
2015-11-28,province,sk,35.71,1.33
2015-11-28,province,nl,0.0,0.0
2015-11-28,province,nb,0.0,0.0
2015-11-21,province,ns,0.0,0.0
2015-11-21,province,nl,0.0,0.0
2015-11-21,province,nb,,
2015-11-21,province,mb,0.0,0.0
2015-11-21,territory,yk,0.0,25.0
2015-11-21,territory,nu,0.0,0.0
2015-11-21,province,ab,0.61,0.61
2015-11-21,province,pe,0.0,0.0
2015-11-21,province,sk,0.36,1.08
2015-11-21,territory,nt,0.0,23.53
2015-11-14,province,ab,0.64,1.49
2015-11-14,province,mb,1.85,0.0
2015-11-14,province,nl,0.0,0.0
2015-11-14,province,ns,0.0,0.0
2015-11-14,province,nb,0.0,3.92
2015-11-14,territory,nu,0.0,0.0
2015-11-14,territory,yk,0.0,0.0
2015-11-14,territory,nt,0.0,0.0
2015-11-14,province,sk,0.0,1.27
2015-11-14,province,pe,0.0,16.67
2015-11-07,territory,yk,,
2015-11-07,province,sk,0.0,0.0
2015-11-07,province,pe,0.0,0.0
2015-11-07,territory,nt,0.0,0.0
2015-11-07,territory,nu,0.0,0.0
2015-11-07,province,ab,0.43,1.07
2015-11-07,province,ns,0.0,5.56
2015-11-07,province,nl,2.04,0.0
2015-11-07,province,nb,0.0,0.0
2015-11-07,province,mb,0.0,0.0
2015-10-31,territory,nt,0.0,0.0
2015-10-31,province,mb,0.0,0.0
2015-10-31,province,nb,0.0,0.0
2015-10-31,province,nl,0.0,0.0
2015-10-31,province,ab,0.23,0.92
2015-10-31,territory,yk,0.0,0.0
2015-10-31,territory,nu,0.0,0.0
2015-10-31,province,pe,0.0,0.0
2015-10-31,province,ns,0.0,2.33
2015-10-31,province,sk,0.44,0.89
2015-10-24,province,nl,0.0,3.03
2015-10-24,territory,yk,0.0,0.0
2015-10-24,province,ns,0.0,0.0
2015-10-24,territory,nt,0.0,0.0
2015-10-24,province,nb,0.0,0.0
2015-10-24,province,mb,0.0,0.0
2015-10-24,territory,nu,0.0,0.0
2015-10-24,province,sk,0.0,0.0
2015-10-24,province,pe,0.0,0.0
2015-10-24,province,ab,0.0,0.67
2015-10-17,territory,nt,0.0,0.0
2015-10-17,territory,yk,0.0,0.0
2015-10-17,territory,nu,0.0,0.0
2015-10-17,province,pe,0.0,0.0
2015-10-17,province,sk,0.0,0.0
2015-10-17,province,ns,0.0,3.7
2015-10-17,province,ab,0.26,2.05
2015-10-17,province,mb,0.0,0.0
2015-10-17,province,nb,0.0,0.0
2015-10-17,province,nl,0.0,0.0
2015-10-10,province,sk,0.0,0.0
2015-10-10,province,pe,0.0,0.0
2015-10-10,province,ns,0.0,2.27
2015-10-10,province,nl,0.0,0.0
2015-10-10,province,nb,0.0,0.0
2015-10-10,province,mb,0.0,2.44
2015-10-10,province,ab,0.5,1.01
2015-10-03,province,ns,0.0,0.0
2015-10-03,province,nl,0.0,0.0
2015-10-03,province,nb,0.0,0.0
2015-10-03,province,mb,0.0,0.0
2015-10-03,province,ab,0.0,4.07
2015-10-03,province,sk,0.0,0.0
2015-10-03,province,pe,0.0,0.0
2015-09-26,province,mb,0.0,0.0
2015-09-26,province,nb,0.0,0.0
2015-09-26,province,nl,0.0,0.0
2015-09-26,province,ns,0.0,0.0
2015-09-26,province,ab,0.27,0.54
2015-09-26,province,sk,0.0,1.49
2015-09-26,province,pe,,
2015-09-19,province,mb,0.0,0.0
2015-09-19,province,nb,0.0,0.0
2015-09-19,province,nl,0.0,3.7
2015-09-19,province,ns,0.0,0.0
2015-09-19,province,pe,0.0,0.0
2015-09-19,province,sk,0.0,0.0
2015-09-19,province,ab,0.3,0.3
2015-09-12,province,ns,0.0,0.0
2015-09-12,province,nl,0.0,5.56
2015-09-12,province,pe,0.0,0.0
2015-09-12,province,mb,0.0,0.0
2015-09-12,province,sk,0.0,0.0
2015-09-12,province,ab,0.33,1.33
2015-09-12,province,nb,0.0,0.0
2015-09-05,province,ab,0.0,0.37
2015-09-05,province,sk,0.0,0.0
2015-09-05,province,mb,0.0,0.0
2015-09-05,province,nb,0.0,0.0
2015-09-05,province,nl,0.0,0.0
2015-09-05,province,ns,0.0,0.0
2015-09-05,province,pe,0.0,0.0
